// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1/" /p:OutDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:OutputPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:PublishDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\publish/" in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1
// command took 5.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1/" /p:OutDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:OutputPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:PublishDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\publish/" --output "D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1
// command took 4.11 sec and exited with 0
// ***** Done, took 00:00:09 (9.69 sec)   *****
// Found 12 benchmarks:
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1884 1888 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.BruteForceNearest(Count: 5)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadWarmup   1: 65536 op, 182400.00 ns, 2.7832 ns/op
OverheadWarmup   2: 65536 op, 184300.00 ns, 2.8122 ns/op
OverheadWarmup   3: 65536 op, 180900.00 ns, 2.7603 ns/op
OverheadWarmup   4: 65536 op, 178100.00 ns, 2.7176 ns/op
OverheadWarmup   5: 65536 op, 181600.00 ns, 2.7710 ns/op
OverheadWarmup   6: 65536 op, 195300.00 ns, 2.9800 ns/op
OverheadWarmup   7: 65536 op, 208200.00 ns, 3.1769 ns/op
OverheadWarmup   8: 65536 op, 179900.00 ns, 2.7451 ns/op

OverheadActual   1: 65536 op, 181200.00 ns, 2.7649 ns/op
OverheadActual   2: 65536 op, 178000.00 ns, 2.7161 ns/op
OverheadActual   3: 65536 op, 176900.00 ns, 2.6993 ns/op
OverheadActual   4: 65536 op, 240600.00 ns, 3.6713 ns/op
OverheadActual   5: 65536 op, 181900.00 ns, 2.7756 ns/op
OverheadActual   6: 65536 op, 181200.00 ns, 2.7649 ns/op
OverheadActual   7: 65536 op, 190800.00 ns, 2.9114 ns/op
OverheadActual   8: 65536 op, 208300.00 ns, 3.1784 ns/op
OverheadActual   9: 65536 op, 190700.00 ns, 2.9099 ns/op
OverheadActual  10: 65536 op, 182400.00 ns, 2.7832 ns/op
OverheadActual  11: 65536 op, 184400.00 ns, 2.8137 ns/op
OverheadActual  12: 65536 op, 184800.00 ns, 2.8198 ns/op
OverheadActual  13: 65536 op, 251600.00 ns, 3.8391 ns/op
OverheadActual  14: 65536 op, 200400.00 ns, 3.0579 ns/op
OverheadActual  15: 65536 op, 225900.00 ns, 3.4470 ns/op
OverheadActual  16: 65536 op, 188200.00 ns, 2.8717 ns/op
OverheadActual  17: 65536 op, 183700.00 ns, 2.8030 ns/op
OverheadActual  18: 65536 op, 184200.00 ns, 2.8107 ns/op
OverheadActual  19: 65536 op, 446100.00 ns, 6.8069 ns/op
OverheadActual  20: 65536 op, 185000.00 ns, 2.8229 ns/op

WorkloadWarmup   1: 65536 op, 549639600.00 ns, 8.3868 us/op
WorkloadWarmup   2: 65536 op, 533101600.00 ns, 8.1345 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 538021300.00 ns, 8.2096 us/op
WorkloadActual   2: 65536 op, 535731400.00 ns, 8.1746 us/op
WorkloadActual   3: 65536 op, 537294900.00 ns, 8.1985 us/op
WorkloadActual   4: 65536 op, 530417000.00 ns, 8.0935 us/op
WorkloadActual   5: 65536 op, 537429900.00 ns, 8.2005 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 537836400.00 ns, 8.2067 us/op
WorkloadResult   2: 65536 op, 535546500.00 ns, 8.1718 us/op
WorkloadResult   3: 65536 op, 537110000.00 ns, 8.1956 us/op
WorkloadResult   4: 65536 op, 530232100.00 ns, 8.0907 us/op
WorkloadResult   5: 65536 op, 537245000.00 ns, 8.1977 us/op
// GC:  0 0 0 34603008 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 20704 has exited with code 0.

Mean = 8.173 μs, StdErr = 0.021 μs (0.26%), N = 5, StdDev = 0.048 μs
Min = 8.091 μs, Q1 = 8.172 μs, Median = 8.196 μs, Q3 = 8.198 μs, Max = 8.207 μs
IQR = 0.026 μs, LowerFence = 8.133 μs, UpperFence = 8.237 μs
ConfidenceInterval = [7.990 μs; 8.356 μs] (CI 99.9%), Margin = 0.183 μs (2.24% of Mean)
Skewness = -0.89, Kurtosis = 1.84, MValue = 2

// ** Remained 10 (83,3 %) benchmark(s) to run. Estimated finish 2025-11-12 23:22 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1908 1860 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.QuickSelectNearest(Count: 5)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 2 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 151500.00 ns, 151.5000 us/op
WorkloadJitting  1: 1 op, 1293200.00 ns, 1.2932 ms/op

OverheadJitting  2: 16 op, 451100.00 ns, 28.1938 us/op
WorkloadJitting  2: 16 op, 594000.00 ns, 37.1250 us/op

WorkloadPilot    1: 16 op, 61100.00 ns, 3.8188 us/op
WorkloadPilot    2: 32 op, 143800.00 ns, 4.4938 us/op
WorkloadPilot    3: 64 op, 288100.00 ns, 4.5016 us/op
WorkloadPilot    4: 128 op, 694200.00 ns, 5.4234 us/op
WorkloadPilot    5: 256 op, 1190600.00 ns, 4.6508 us/op
WorkloadPilot    6: 512 op, 2029800.00 ns, 3.9645 us/op
WorkloadPilot    7: 1024 op, 5538100.00 ns, 5.4083 us/op
WorkloadPilot    8: 2048 op, 8419200.00 ns, 4.1109 us/op
WorkloadPilot    9: 4096 op, 17140000.00 ns, 4.1846 us/op
WorkloadPilot   10: 8192 op, 34035200.00 ns, 4.1547 us/op
WorkloadPilot   11: 16384 op, 59960200.00 ns, 3.6597 us/op
WorkloadPilot   12: 32768 op, 94060800.00 ns, 2.8705 us/op
WorkloadPilot   13: 65536 op, 180474000.00 ns, 2.7538 us/op
WorkloadPilot   14: 131072 op, 362168000.00 ns, 2.7631 us/op
WorkloadPilot   15: 262144 op, 731185300.00 ns, 2.7893 us/op

OverheadWarmup   1: 262144 op, 709600.00 ns, 2.7069 ns/op
OverheadWarmup   2: 262144 op, 708500.00 ns, 2.7027 ns/op
OverheadWarmup   3: 262144 op, 716100.00 ns, 2.7317 ns/op
OverheadWarmup   4: 262144 op, 714800.00 ns, 2.7267 ns/op
OverheadWarmup   5: 262144 op, 719100.00 ns, 2.7431 ns/op
OverheadWarmup   6: 262144 op, 712000.00 ns, 2.7161 ns/op

OverheadActual   1: 262144 op, 726900.00 ns, 2.7729 ns/op
OverheadActual   2: 262144 op, 713200.00 ns, 2.7206 ns/op
OverheadActual   3: 262144 op, 714200.00 ns, 2.7245 ns/op
OverheadActual   4: 262144 op, 718800.00 ns, 2.7420 ns/op
OverheadActual   5: 262144 op, 712400.00 ns, 2.7176 ns/op
OverheadActual   6: 262144 op, 719100.00 ns, 2.7431 ns/op
OverheadActual   7: 262144 op, 715400.00 ns, 2.7290 ns/op
OverheadActual   8: 262144 op, 717500.00 ns, 2.7370 ns/op
OverheadActual   9: 262144 op, 722700.00 ns, 2.7569 ns/op
OverheadActual  10: 262144 op, 725500.00 ns, 2.7676 ns/op
OverheadActual  11: 262144 op, 716000.00 ns, 2.7313 ns/op
OverheadActual  12: 262144 op, 748700.00 ns, 2.8561 ns/op
OverheadActual  13: 262144 op, 720700.00 ns, 2.7493 ns/op
OverheadActual  14: 262144 op, 717300.00 ns, 2.7363 ns/op
OverheadActual  15: 262144 op, 717300.00 ns, 2.7363 ns/op

WorkloadWarmup   1: 262144 op, 724274900.00 ns, 2.7629 us/op
WorkloadWarmup   2: 262144 op, 726377500.00 ns, 2.7709 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 722273500.00 ns, 2.7553 us/op
WorkloadActual   2: 262144 op, 723743100.00 ns, 2.7609 us/op
WorkloadActual   3: 262144 op, 717251200.00 ns, 2.7361 us/op
WorkloadActual   4: 262144 op, 724608800.00 ns, 2.7642 us/op
WorkloadActual   5: 262144 op, 719813100.00 ns, 2.7459 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 721556000.00 ns, 2.7525 us/op
WorkloadResult   2: 262144 op, 723025600.00 ns, 2.7581 us/op
WorkloadResult   3: 262144 op, 716533700.00 ns, 2.7334 us/op
WorkloadResult   4: 262144 op, 723891300.00 ns, 2.7614 us/op
WorkloadResult   5: 262144 op, 719095600.00 ns, 2.7431 us/op
// GC:  21 0 0 2260729856 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 10804 has exited with code 0.

Mean = 2.750 μs, StdErr = 0.005 μs (0.19%), N = 5, StdDev = 0.011 μs
Min = 2.733 μs, Q1 = 2.743 μs, Median = 2.753 μs, Q3 = 2.758 μs, Max = 2.761 μs
IQR = 0.015 μs, LowerFence = 2.721 μs, UpperFence = 2.781 μs
ConfidenceInterval = [2.706 μs; 2.794 μs] (CI 99.9%), Margin = 0.044 μs (1.61% of Mean)
Skewness = -0.32, Kurtosis = 1.12, MValue = 2

// ** Remained 9 (75,0 %) benchmark(s) to run. Estimated finish 2025-11-12 23:22 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1928 1680 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.RadiusExpansionNearest(Count: 5)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 3 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 143300.00 ns, 143.3000 us/op
WorkloadJitting  1: 1 op, 4934300.00 ns, 4.9343 ms/op

OverheadJitting  2: 16 op, 474700.00 ns, 29.6688 us/op
WorkloadJitting  2: 16 op, 1048900.00 ns, 65.5563 us/op

WorkloadPilot    1: 16 op, 827700.00 ns, 51.7313 us/op
WorkloadPilot    2: 32 op, 1209000.00 ns, 37.7813 us/op
WorkloadPilot    3: 64 op, 2417200.00 ns, 37.7688 us/op
WorkloadPilot    4: 128 op, 4749800.00 ns, 37.1078 us/op
WorkloadPilot    5: 256 op, 9819500.00 ns, 38.3574 us/op
WorkloadPilot    6: 512 op, 19552000.00 ns, 38.1875 us/op
